tenure,left_company,gender,age,industry,profession,extraversion,independ,selfcontrol,anxiety,novator
7.030800821,1,m,35,Banks,HR,6.2,4.1,5.7,7.1,8.3
22.9650924,1,m,33,Banks,HR,6.2,4.1,5.7,7.1,8.3
15.93429158,1,f,35,PowerGeneration,HR,6.2,6.2,2.6,4.8,8.3
15.93429158,1,f,35,PowerGeneration,HR,5.4,7.6,4.9,2.5,6.7
8.410677618,1,m,32,Retail,Commercial,3,4.1,8,7.1,3.7
8.969199179,1,f,42,manufacture,HR,6.2,6.2,4.1,5.6,6.7
8.969199179,1,f,42,manufacture,HR,6.2,6.2,4.1,5.6,6.7
120.4435318,1,f,28,Retail,HR,3.8,5.5,8,4,4.4
8.607802875,1,f,29,Banks,HR,8.6,6.9,2.6,4,7.5
4.435318275,1,f,30,Consult,Marketing,5.4,5.5,3.3,7.9,8.3
67.35112936,1,f,40,manufacture,HR,8.6,4.1,1.8,7.1,6.7
20.92813142,1,m,23,Banks,HR,3,6.9,4.9,4.8,7.5
20.92813142,1,f,22,Consult,HR,5.4,8.4,4.9,3.3,6
8.936344969,1,f,24,State,etc,7,6.2,4.1,7.1,9
33.57700205,1,f,25,etc,HR,9.4,1.2,4.1,5.6,6.7
16.39425051,1,f,28,Building,HR,8.6,5.5,4.9,4.8,5.2
15.34291581,1,f,30,Banks,HR,5.4,5.5,3.3,4.8,6.7
26.4476386,1,f,27,IT,Sales,5.4,6.9,2.6,5.6,8.3
14.71868583,1,f,36,Banks,HR,5.4,6.9,3.3,3.3,7.5
45.37166324,1,f,29,etc,HR,7.8,6.2,6.4,7.9,6
45.37166324,1,f,29,etc,HR,3.8,3.4,5.7,8.7,7.5
36.96098563,1,f,48,State,BusinessDevelopment,4.6,6.2,4.9,5.6,6.7
22.47227926,1,f,29,Banks,Finanñe,7.8,4.8,5.7,7.1,6
59.20328542,1,f,25,Banks,HR,5.4,4.8,7.2,5.6,5.2
59.20328542,1,f,25,Banks,HR,4.6,4.1,8.7,5.6,2.1
12.38603696,1,f,36,Banks,Finanñe,7.8,6.9,3.3,3.3,7.5
24.3449692,1,f,36,Retail,HR,7.8,2.6,5.7,7.1,5.2
11.95893224,1,m,29,Banks,HR,3.8,1.9,9.5,7.9,3.7
3.252566735,1,f,35, HoReCa,HR,3,7.6,7.2,4,7.5
3.252566735,1,f,35, HoReCa,HR,1.4,8.4,8,4.8,6
14.58726899,1,f,21,Telecom,Sales,8.6,4.1,4.9,5.6,6
16.91991786,1,m,35,etc,Sales,4.6,3.4,4.1,8.7,4.4
28.15605749,1,f,25,etc,etc,3.8,6.9,6.4,7.1,7.5
60.94455852,1,f,30.40033257,Retail,HR,7,6.2,4.1,2.5,6.7
87.68788501,1,f,29,Consult,HR,7,6.2,4.1,4,9
43.4661191,1,f,22,Pharma,HR,3,4.1,8.7,7.1,6
22.73511294,1,f,34,Retail,HR,5.4,5.5,4.9,4.8,4.4
22.73511294,1,f,34,Retail,HR,6.2,6.2,4.9,3.3,2.9
22.73511294,1,f,34,Retail,HR,5.4,5.5,4.9,4.8,4.4
22.73511294,1,f,34,Retail,HR,6.2,6.2,4.9,3.3,2.9
13.07597536,1,f,21,etc,HR,5.4,7.6,4.9,3.3,2.1
7.589322382,1,f,22,etc,HR,7,4.8,6.4,4,4.4
36.23819302,1,f,32,Retail,HR,3,7.6,7.2,4.8,2.9
19.08829569,1,f,36,Pharma,etc,4.6,7.6,5.7,5.6,8.3
4.369609856,1,f,30,Banks,HR,6.2,3.4,8,3.3,3.7
80.98562628,1,f,32,Retail,HR,3.8,6.2,8,4,6
9.100616016,1,f,33,Retail,HR,7,4.8,4.1,7.1,8.3
36.92813142,1,f,49,State,BusinessDevelopment,4.6,6.2,4.9,5.6,6.7
3.975359343,1,f,29,Retail,HR,7.8,5.5,5.7,4,5.2
